Storage Modulus (MPa),,,,,,,Loss Modulus (MPa),,,,,,,Tan Delta,,,,,
,,120.355,1136.68,107.802,2088.62,,,,120.355,178.415,107.802,87.9824,,,,120.355,0.15696,107.802,0.04212
,,120.647,1120.6,108.064,2080.48,,,,120.647,177.009,108.064,89.9442,,,,120.647,0.15796,108.064,0.04323
,,120.951,1104.68,108.36,2071.3,,,,120.951,175.469,108.36,92.2578,,,,120.951,0.15884,108.36,0.04454
,,121.251,1089.03,108.593,2063.69,,,,121.251,173.742,108.593,94.1132,,,,121.251,0.15954,108.593,0.0456
,,121.551,1073.8,108.866,2054.94,,,,121.551,171.939,108.866,96.3828,,,,121.551,0.16012,108.866,0.0469
,,121.852,1058.54,109.093,2046.87,,,,121.852,169.995,109.093,98.4428,,,,121.852,0.16059,109.093,0.04809
,,122.157,1043.35,109.367,2037,,,,122.157,168.025,109.367,100.851,,,,122.157,0.16104,109.367,0.04951
,,122.458,1028.32,109.598,2027.32,,,,122.458,166.108,109.598,102.909,,,,122.458,0.16153,109.598,0.05076
,,122.763,1013.55,109.899,2014.92,,,,122.763,164.236,109.899,105.613,,,,122.763,0.16204,109.899,0.05242
,,123.072,998.998,110.169,2003.53,,,,123.072,162.383,110.169,108.116,,,,123.072,0.16255,110.169,0.05396
,,123.379,985.139,110.407,1993.2,,,,123.379,160.615,110.407,110.378,,,,123.379,0.16304,110.407,0.05538
,,123.682,972.02,110.672,1981.22,,,,123.682,158.94,110.672,113.088,,,,123.682,0.16351,110.672,0.05708
,,123.99,959.448,110.913,1969.79,,,,123.99,157.238,110.913,115.438,,,,123.99,0.16388,110.913,0.0586
,,124.302,946.778,111.176,1956.5,,,,124.302,155.411,111.176,118.182,,,,124.302,0.16415,111.176,0.0604
,,124.605,933.949,111.417,1943.64,,,,124.605,153.481,111.417,120.455,,,,124.605,0.16434,111.417,0.06197
,,124.907,921.186,111.682,1929.76,,,,124.907,151.506,111.682,123.094,,,,124.907,0.16447,111.682,0.06379
,,125.212,908.357,111.984,1914.86,,,,125.212,149.458,111.984,126.041,,,,125.212,0.16454,111.984,0.06582
,,125.508,895.347,112.218,1902.99,,,,125.508,147.373,112.218,128.333,,,,125.508,0.1646,112.218,0.06744
,,125.807,882.407,112.489,1889.61,,,,125.807,145.358,112.489,131.086,,,,125.807,0.16473,112.489,0.06937
,,126.11,869.488,112.725,1877.3,,,,126.11,143.378,112.725,133.503,,,,126.11,0.1649,112.725,0.07111
,,126.408,856.954,112.995,1863.4,,,,126.408,141.496,112.995,136.344,,,,126.408,0.16512,112.995,0.07317
,,126.703,844.697,113.222,1850.42,,,,126.703,139.708,113.222,138.76,,,,126.703,0.16539,113.222,0.07499
,,127.007,833.164,113.5,1835.8,,,,127.007,138.053,113.5,141.497,,,,127.007,0.1657,113.5,0.07708
,,127.307,822.196,113.802,1818.91,,,,127.307,136.51,113.802,144.449,,,,127.307,0.16603,113.802,0.07942
,,127.617,811.821,114.036,1804.6,,,,127.617,135.028,114.036,146.608,,,,127.617,0.16633,114.036,0.08124
,,127.919,801.89,114.304,1789.08,,,,127.919,133.618,114.304,149.174,,,,127.919,0.16663,114.304,0.08338
,,128.228,792.605,114.542,1774.84,,,,128.228,132.284,114.542,151.354,,,,128.228,0.1669,114.542,0.08528
,,128.531,783.395,114.807,1758.96,,,,128.531,131.029,114.807,153.813,,,,128.531,0.16726,114.807,0.08745
,,128.839,774.273,115.108,1740.86,,,,128.839,129.955,115.108,156.414,,,,128.839,0.16784,115.108,0.08985
,,129.151,764.738,115.34,1725.55,,,,129.151,128.964,115.34,158.213,,,,129.151,0.16864,115.34,0.09169
,,129.452,755.224,115.61,1708.62,,,,129.452,128.1,115.61,160.297,,,,129.452,0.16962,115.61,0.09382
,,129.75,745.367,115.846,1692.95,,,,129.75,127.25,115.846,161.912,,,,129.75,0.17072,115.846,0.09564
,,130.053,735.74,116.112,1675.64,,,,130.053,126.511,116.112,163.722,,,,130.053,0.17195,116.112,0.09771
,,130.352,726.253,116.409,1656.2,,,,130.352,125.846,116.409,165.538,,,,130.352,0.17328,116.409,0.09995
,,130.645,716.825,116.646,1640.28,,,,130.645,125.246,116.646,166.79,,,,130.645,0.17472,116.646,0.10168
,,130.944,706.989,116.913,1623.02,,,,130.944,124.649,116.913,168.267,,,,130.944,0.17631,116.913,0.10368
,,131.238,697.309,117.147,1607.4,,,,131.238,124.194,117.147,169.431,,,,131.238,0.17811,117.147,0.10541
,,131.53,687.343,117.417,1590.75,,,,131.53,123.817,117.417,170.764,,,,131.53,0.18014,117.417,0.10735
,,131.829,677.166,117.718,1573.27,,,,131.829,123.523,117.718,172.173,,,,131.829,0.18241,117.718,0.10944
,,132.129,666.675,117.952,1559.38,,,,132.129,123.331,117.952,173.079,,,,132.129,0.18499,117.952,0.11099
,,132.431,656.404,118.222,1544.31,,,,132.431,123.286,118.222,174.063,,,,132.431,0.18782,118.222,0.11271
,,132.74,645.9,118.455,1530.46,,,,132.74,123.349,118.455,174.728,,,,132.74,0.19097,118.455,0.11417
,,133.043,635.156,118.759,1513.06,,,,133.043,123.438,118.759,175.509,,,,133.043,0.19434,118.759,0.116
,,133.358,624.121,119.029,1496.48,,,,133.358,123.621,119.029,175.956,,,,133.358,0.19807,119.029,0.11758
,,133.663,612.936,119.265,1481.52,,,,133.663,123.876,119.265,176.19,,,,133.663,0.2021,119.265,0.11893
,,133.982,601.403,119.537,1465.1,,,,133.982,124.248,119.537,176.382,,,,133.982,0.2066,119.537,0.12039
,,134.296,589.882,119.773,1449.87,,,,134.296,124.753,119.773,176.318,,,,134.296,0.21149,119.773,0.12161
,,134.607,578.671,120.075,1431.69,,,,134.607,125.559,120.075,176.28,,,,134.607,0.21698,120.075,0.12313
,,134.912,567.424,120.34,1415.33,,,,134.912,126.522,120.34,176.092,,,,134.912,0.22298,120.34,0.12442
,,135.215,555.973,120.576,1400.94,,,,135.215,127.649,120.576,175.835,,,,135.215,0.2296,120.576,0.12551
,,135.516,544.348,120.848,1385.45,,,,135.516,128.944,120.848,175.515,,,,135.516,0.23688,120.848,0.12668
,,135.818,532.449,121.081,1371.57,,,,135.818,130.333,121.081,175.082,,,,135.818,0.24478,121.081,0.12765
,,136.123,520.385,121.386,1354.6,,,,136.123,131.899,121.386,174.478,,,,136.123,0.25347,121.386,0.1288
,,136.419,508.164,121.651,1338.84,,,,136.419,133.526,121.651,173.755,,,,136.419,0.26276,121.651,0.12978
,,136.721,495.738,121.887,1324.83,,,,136.721,135.231,121.887,173.027,,,,136.721,0.27279,121.887,0.1306
,,137.014,483.056,122.159,1309.51,,,,137.014,137.078,122.159,172.213,,,,137.014,0.28377,122.159,0.13151
,,137.313,469.782,122.395,1295.39,,,,137.313,138.956,122.395,171.312,,,,137.313,0.29579,122.395,0.13225
,,137.609,455.916,122.667,1279.72,,,,137.609,140.868,122.667,170.249,,,,137.609,0.30898,122.667,0.13303
,,137.912,441.635,122.908,1265.39,,,,137.912,142.755,122.908,169.144,,,,137.912,0.32324,122.908,0.13367
,,138.217,427.03,123.21,1248.4,,,,138.217,144.606,123.21,167.841,,,,138.217,0.33863,123.21,0.13445
,,138.515,411.732,123.478,1233.04,,,,138.515,146.278,123.478,166.571,,,,138.515,0.35527,123.478,0.13509
,,138.808,395.721,123.712,1220.05,,,,138.808,147.709,123.712,165.476,,,,138.808,0.37327,123.712,0.13563
,,139.106,379.19,123.992,1206.29,,,,139.106,149.055,123.992,164.326,,,,139.106,0.39309,123.992,0.13623
,,139.4,362.284,124.227,1193.92,,,,139.4,150.221,124.227,163.225,,,,139.4,0.41465,124.227,0.13671
,,139.695,345.255,124.5,1180.37,,,,139.695,151.212,124.5,161.989,,,,139.695,0.43797,124.5,0.13724
,,139.989,328.375,124.805,1165.76,,,,139.989,152.026,124.805,160.634,,,,139.989,0.46297,124.805,0.13779
,,140.284,311.406,125.041,1153.88,,,,140.284,152.641,125.041,159.446,,,,140.284,0.49017,125.041,0.13818
,,140.582,294.081,125.31,1141.33,,,,140.582,152.761,125.31,158.183,,,,140.582,0.51945,125.31,0.1386
,,140.885,276.372,125.549,1130.01,,,,140.885,152.307,125.549,156.964,,,,140.885,0.5511,125.549,0.13891
,,141.188,258.629,125.824,1117.8,,,,141.188,151.264,125.824,155.634,,,,141.188,0.58487,125.824,0.13923
,,141.496,240.745,126.128,1104.91,,,,141.496,149.468,126.128,154.204,,,,141.496,0.62085,126.128,0.13956
,,141.799,223.018,126.37,1094.62,,,,141.799,146.896,126.37,153.036,,,,141.799,0.65868,126.37,0.13981
,,142.101,205.555,126.645,1083.7,,,,142.101,143.548,126.645,151.802,,,,142.101,0.69834,126.645,0.14008
,,142.411,188.472,126.878,1074.1,,,,142.411,139.418,126.878,150.684,,,,142.411,0.73973,126.878,0.14029
,,142.72,171.907,127.152,1063.42,,,,142.72,134.549,127.152,149.405,,,,142.72,0.78269,127.152,0.1405
,,143.02,156.193,127.391,1053.73,,,,143.02,129.086,127.391,148.175,,,,143.02,0.82645,127.391,0.14062
,,143.317,141.512,127.659,1043.3,,,,143.317,123.199,127.659,146.82,,,,143.317,0.87059,127.659,0.14073
,,143.615,127.779,127.967,1031.88,,,,143.615,116.892,127.967,145.252,,,,143.615,0.9148,127.967,0.14076
,,143.913,114.833,128.205,1021.96,,,,143.913,110.224,128.205,143.822,,,,143.913,0.95987,128.205,0.14073
,,144.21,103.498,128.474,1010.94,,,,144.21,103.701,128.474,142.297,,,,144.21,1.00196,128.474,0.14076
,,144.51,93.3248,128.714,1000.31,,,,144.51,97.6806,128.714,140.889,,,,144.51,1.04667,128.714,0.14085
,,144.805,84.1109,128.985,987.848,,,,144.805,91.7893,128.985,139.413,,,,144.805,1.09129,128.985,0.14113
,,145.107,75.9464,129.225,976.102,,,,145.107,86.2442,129.225,138.196,,,,145.107,1.13559,129.225,0.14158
,,145.42,69.8824,129.534,962.527,,,,145.42,81.7707,129.534,136.91,,,,145.42,1.17012,129.534,0.14224
,,145.724,58.6288,129.795,950.17,,,,145.724,71.0374,129.795,135.584,,,,145.724,1.21165,129.795,0.14269
,,146.03,54.7339,130.031,939.52,,,,146.03,68.0975,130.031,134.225,,,,146.03,1.24415,130.031,0.14287
,,146.327,54.0997,130.31,927.968,,,,,,130.31,132.547,,,,146.327,1.34427,130.31,0.14284
,,146.62,52.2648,130.542,917.593,,,,,,130.542,130.932,,,,146.62,1.44786,130.542,0.14269
,,147.206,47.1821,130.808,906.237,,,,,,130.808,129.092,,,,147.206,1.75315,130.808,0.14245
,,147.499,45.5154,131.113,894.379,,,,,,131.113,127.161,,,,147.499,1.86147,131.113,0.14218
,,147.801,44.3919,131.357,885.004,,,,,,131.357,125.637,,,,147.801,1.92868,131.357,0.14196
,,148.098,44.2826,131.628,874.901,,,,,,131.628,123.959,,,,148.098,1.93791,131.628,0.14168
,,148.398,44.8571,131.897,865.192,,,,,,131.897,122.351,,,,148.398,1.90097,131.897,0.14142
,,149.007,44.6465,132.167,855.302,,,,,,132.167,120.743,,,,149.007,1.9051,132.167,0.14117
,,149.317,43.7896,132.441,845.988,,,,,,132.441,119.288,,,,149.317,1.94396,132.441,0.141
,,149.636,41.4603,132.68,838.199,,,,,,132.68,118.162,,,,149.636,2.06955,132.68,0.14097
,,149.945,39.2784,132.95,830.438,,,,,,132.95,117.138,,,,151.172,2.09182,132.95,0.14106
,,150.253,45.3764,133.184,824.062,,,,,,133.184,116.385,,,,151.473,2.10989,133.184,0.14123
,,151.172,48.6204,133.486,817.076,,,,,,133.486,115.648,,,,151.783,2.1609,133.486,0.14154
,,151.473,52.7463,133.754,811.066,,,,,,133.754,115.073,,,,152.711,2.18452,133.754,0.14188
,,151.783,54.4254,133.991,805.95,,,,,,133.991,114.639,,,,153.642,2.24286,133.991,0.14224
,,152.711,58.752,134.262,800.453,,,,,,134.262,114.269,,,,154.256,2.27613,134.262,0.14275
,,153.642,63.4874,134.491,795.579,,,,,,134.491,114.04,,,,155.185,2.16116,134.491,0.14334
,,154.256,65.5325,134.794,788.987,,,,,,134.794,113.862,,,,155.505,2.05503,134.794,0.14431
,,155.185,--,135.071,782.255,,,,,,135.071,113.759,,,,156.426,1.69611,135.071,0.14542
,,155.505,--,135.304,775.501,,,,,,135.304,113.638,,,,157.338,1.44808,135.304,0.14654
,,156.426,--,135.57,767.281,,,,,,135.57,113.531,,,,,,135.57,0.14797
,,157.338,--,135.807,759.234,,,,,,135.807,113.362,,,,,,135.807,0.14931
,,157.642,--,136.078,750.266,,,,,,136.078,113.28,,,,,,136.078,0.15099
,,157.959,--,136.307,741.954,,,,,,136.307,113.179,,,,,,136.307,0.15254
,,158.273,--,136.608,731.541,,,,,,136.608,113.24,,,,,,136.608,0.1548
,,158.586,--,136.879,721.702,,,,,,136.879,113.415,,,,,,136.879,0.15715
,,158.892,--,137.111,712.832,,,,,,137.111,113.669,,,,,,137.111,0.15946
,,159.196,--,137.379,703.084,,,,,,137.379,114.229,,,,,,137.379,0.16247
,,159.505,--,137.617,694.367,,,,,,137.617,114.773,,,,,,137.617,0.16529
,,159.811,--,137.887,685.022,,,,,,137.887,115.625,,,,,,137.887,0.16879
,,160.123,--,138.125,676.706,,,,,,138.125,116.372,,,,,,138.125,0.17197
,,160.434,--,138.423,666.26,,,,,,138.423,117.512,,,,,,138.423,0.17638
,,160.749,--,138.695,656.041,,,,,,138.695,118.573,,,,,,138.695,0.18074
,,161.073,--,138.926,646.746,,,,,,138.926,119.585,,,,,,138.926,0.1849
,,161.389,--,139.194,635.983,,,,,,139.194,120.956,,,,,,139.194,0.19019
,,161.696,--,139.428,626.264,,,,,,139.428,122.163,,,,,,139.428,0.19507
,,162.001,--,139.698,615.29,,,,,,139.698,123.736,,,,,,139.698,0.2011
,,162.304,--,140.006,603.068,,,,,,140.006,125.577,,,,,,140.006,0.20823
,,162.611,--,140.248,593.027,,,,,,140.248,127.023,,,,,,140.248,0.21419
,,162.92,--,140.508,581.864,,,,,,140.508,128.894,,,,,,140.508,0.22152
,,163.245,--,140.744,571.469,,,,,,140.744,130.494,,,,,,140.744,0.22835
,,163.564,--,141.009,559.666,,,,,,141.009,132.419,,,,,,141.009,0.2366
,,163.869,--,141.31,546.019,,,,,,141.31,134.542,,,,,,141.31,0.24641
,,164.175,--,141.548,534.408,,,,,,141.548,135.971,,,,,,141.548,0.25443
,,164.479,--,141.827,521.265,,,,,,141.827,137.81,,,,,,141.827,0.26438
,,164.786,--,142.064,509.233,,,,,,142.064,139.389,,,,,,142.064,0.27372
,,165.091,--,142.336,495.818,,,,,,142.336,141.421,,,,,,142.336,0.28523
,,165.406,--,142.572,483.304,,,,,,142.572,142.935,,,,,,142.572,0.29575
,,165.718,--,142.839,469.22,,,,,,142.839,144.638,,,,,,142.839,0.30825
,,166.044,59.0733,143.137,453.465,,,,,,143.137,146.441,,,,,,143.137,0.32294
,,166.362,58.0231,143.372,440.076,,,,,,143.372,147.382,,,,,,143.372,0.3349
,,166.682,58.553,143.635,425.517,,,,,,143.635,148.778,,,,,,143.635,0.34964
,,166.992,--,143.863,412.496,,,,,,143.863,149.878,,,,,,143.863,0.36334
,,167.301,51.2015,144.119,398.167,,,,,,144.119,151.324,,,,,,144.119,0.38005
,,167.685,51.0538,144.35,385.071,,,,,,144.35,152.224,,,,,,144.35,0.39532
,,168.007,50.0213,144.646,368.932,,,,,,144.646,153.504,,,,,,144.646,0.41608
,,168.324,48.1401,144.913,353.926,,,,,,144.913,154.342,,,,,,144.913,0.43609
,,168.639,47.3299,145.147,340.398,,,,,,145.147,154.744,,,,,,145.147,0.4546
,,168.945,39.7856,145.418,325.007,,,,,,145.418,154.978,,,,,,145.418,0.47685
,,169.25,39.1309,145.648,311.086,,,,,,145.648,154.572,,,,,,145.648,0.49688
,,169.557,38.2276,145.96,294.21,,,,,,145.96,154.201,,,,,,145.96,0.52412
,,169.856,37.2408,146.228,278.922,,,,,,146.228,153.231,,,,,,146.228,0.54937
,,170.162,30.1802,146.464,265.694,,,,,,146.464,151.88,,,,,,146.464,0.57164
,,170.473,30.1106,146.732,251.644,,,,,,146.732,150.337,,,,,,146.732,0.59742
,,170.775,29.5744,146.969,239.631,,,,,,146.969,148.588,,,,,,146.969,0.62007
,,171.088,28.4638,147.238,226.517,,,,,,147.238,146.906,,,,,,147.238,0.64854
,,171.398,27.0866,147.539,211.964,,,,,,147.539,147.027,,,,,,147.539,0.69364
,,171.7,26.0115,147.776,199.796,,,,,,147.776,148.168,,,,,,147.776,0.7416
,,171.998,22.3658,148.043,185.226,,,,,,,,,,,,,148.043,0.81857
,,172.303,21.7116,148.284,171.786,,,,,,,,,,,,,148.284,0.90106
,,172.613,21.4911,148.558,156.765,,,,,,,,,,,,,148.558,1.01125
,,172.925,21.5014,148.795,144.238,,,,,,,,,,,,,148.795,1.11672
,,173.243,21.5108,149.071,131.304,,,,,,,,,,,,,149.071,1.24373
,,173.555,21.6128,149.31,120.812,,,,,,,,,,,,,149.31,1.35874
,,173.866,21.79,149.619,108.693,,,,,,,,,,,,,149.619,1.51604
,,174.175,15.7725,149.904,99.0779,,,,,,,,,,,,,149.904,1.65979
,,174.477,15.0825,150.148,91.4704,,,,,,,,,,,,,150.148,1.79288
,,174.785,14.3539,150.426,84.2599,,,,,,,,,,,,,150.426,1.94368
,,175.099,13.8427,150.672,78.8052,,,,,,,,,,,,,150.672,2.076
,,175.415,13.1322,150.983,73.166,,,,,,,,,,,,,150.983,2.23516
,,175.733,12.8286,151.258,69.0156,,,,,,,,,,,,,151.258,2.37073
,,176.06,8.33622,151.504,66.043,,,,,,,,,,,,,151.504,2.47833
,,176.377,7.90263,151.775,63.1523,,,,,,,,,,,,,151.775,2.59545
,,176.683,7.78107,152.014,61.1195,,,,,,,,,,,,,152.014,2.6884
,,,,152.284,59.2057,,,,,,,,,,,,,152.284,2.78532
,,,,152.587,57.3437,,,,,,,,,,,,,152.587,2.88757
,,,,152.824,55.9723,,,,,,,,,,,,,152.824,2.96659
,,,,153.09,54.2803,,,,,,,,,,,,,153.09,3.06742
,,,,153.323,52.7416,,,,,,,,,,,,,153.323,3.16336
,,,,153.592,50.9759,,,,,,,,,,,,,153.592,3.2792
,,,,153.833,49.5656,,,,,,,,,,,,,153.833,3.3772
,,,,154.108,48.14,,,,,,,,,,,,,154.108,3.48469
,,,,154.414,46.9182,,,,,,,,,,,,,154.414,3.5881
,,,,154.659,45.8598,,,,,,,,,,,,,154.659,3.68093
,,,,154.937,44.5161,,,,,,,,,,,,,154.937,3.80692
,,,,155.178,43.3665,,,,,,,,,,,,,155.178,3.92567
,,,,155.464,42.4245,,,,,,,,,,,,,155.464,4.03211
,,,,156.539,35.4152,,,,,,,,,,,,,156.539,4.85494
,,,,156.82,34.0266,,,,,,,,,,,,,156.82,5.04831
,,,,157.055,32.8639,,,,,,,,,,,,,157.055,5.21161
,,,,157.325,30.9152,,,,,,,,,,,,,157.325,5.4585
,,,,157.561,30.2312,,,,,,,,,,,,,157.561,5.66621
,,,,157.858,28.423,,,,,,,,,,,,,157.858,6.02273
,,,,158.121,27.0321,,,,,,,,,,,,,158.121,6.3314
,,,,158.356,26.1021,,,,,,,,,,,,,158.356,6.55112
,,,,158.626,24.903,,,,,,,,,,,,,158.626,6.86465
,,,,158.863,24.218,,,,,,,,,,,,,158.863,7.0559
,,,,159.141,23.6284,,,,,,,,,,,,,159.141,7.22052
,,,,159.381,23.3973,,,,,,,,,,,,,159.381,7.27117
,,,,159.693,19.9084,,,,,,,,,,,,,159.693,7.68906
,,,,159.967,18.0269,,,,,,,,,,,,,159.967,8.50039
,,,,160.21,16.9388,,,,,,,,,,,,,160.21,9.11024
,,,,160.482,16.3948,,,,,,,,,,,,,160.482,9.41264
,,,,160.72,15.9733,,,,,,,,,,,,,160.72,9.66356
,,,,161.004,15.4705,,,,,,,,,,,,,161.004,10.0011
,,,,161.245,15.1654,,,,,,,,,,,,,161.245,10.193
,,,,161.521,14.8835,,,,,,,,,,,,,161.521,10.3914
,,,,161.836,14.5345,,,,,,,,,,,,,161.836,10.6225
,,,,162.074,14.4321,,,,,,,,,,,,,162.074,10.6956
,,,,162.352,14.4719,,,,,,,,,,,,,162.352,10.6656
,,,,162.591,14.6704,,,,,,,,,,,,,162.591,10.5321
,,,,162.858,14.9322,,,,,,,,,,,,,162.858,10.3657
,,,,163.102,15.3426,,,,,,,,,,,,,163.102,10.1052
,,,,163.406,15.6952,,,,,,,,,,,,,163.406,9.88881
,,,,163.673,16.1269,,,,,,,,,,,,,163.673,9.63361
,,,,163.911,16.3955,,,,,,,,,,,,,163.911,9.47988
,,,,164.183,16.7318,,,,,,,,,,,,,164.183,9.29092
,,,,164.419,14.617,,,,,,,,,,,,,164.419,9.28729
,,,,164.699,14.3929,,,,,,,,,,,,,166.908,8.76857
,,,,165.015,14.1245,,,,,,,,,,,,,167.16,8.41913
,,,,165.265,14.309,,,,,,,,,,,,,167.445,7.94768
,,,,165.55,14.275,,,,,,,,,,,,,167.689,7.72754
,,,,165.791,14.2696,,,,,,,,,,,,,167.966,7.43041
,,,,166.066,14.446,,,,,,,,,,,,,168.205,7.30574
,,,,166.311,14.6716,,,,,,,,,,,,,168.513,7.10455
,,,,166.59,15.1563,,,,,,,,,,,,,168.785,6.65418
,,,,166.908,14.2183,,,,,,,,,,,,,169.024,6.57138
,,,,167.16,14.7404,,,,,,,,,,,,,169.302,6.51299
,,,,167.445,15.5528,,,,,,,,,,,,,169.542,6.47823
,,,,167.689,15.9576,,,,,,,,,,,,,,
,,,,167.966,16.5562,,,,,,,,,,,,,,
,,,,168.205,16.7996,,,,,,,,,,,,,,
,,,,168.513,17.2242,,,,,,,,,,,,,,
,,,,168.785,15.9295,,,,,,,,,,,,,,
,,,,169.024,16.258,,,,,,,,,,,,,,
,,,,169.302,16.3901,,,,,,,,,,,,,,
,,,,169.542,16.5151,,,,,,,,,,,,,,
,,,,169.821,16.6261,,,,,,,,,,,,,,
,,,,170.137,16.8976,,,,,,,,,,,,,,
,,,,170.385,17.1391,,,,,,,,,,,,,,
,,,,170.666,14.9098,,,,,,,,,,,,,,
,,,,170.917,15.0831,,,,,,,,,,,,,,
,,,,171.202,15.014,,,,,,,,,,,,,,
,,,,171.452,14.8903,,,,,,,,,,,,,,
,,,,171.729,15.0033,,,,,,,,,,,,,,
